--discord.gg/boronide, code generated using luamin.js™



-- Gui to Lua
L_8_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_8_.BackgroundTransparency = 1.000
L_8_.BorderSizePixel = 0
L_8_.Position = UDim2.new(0.500427723, 0, 0.493395299, 0)
L_8_.Size = UDim2.new(0, 101, 0, 35)
L_8_.Font = Enum.Font.GothamBold
L_8_.Text = "Iguana Hub"
L_8_.TextColor3 = Color3.fromRGB(200, 200, 200)
L_8_.TextSize = 19.000
L_8_.TextXAlignment = Enum.TextXAlignment.Left

L_9_.Name = "Pages"
L_9_.Parent = L_2_
L_9_.BackgroundColor3 = Color3.fromRGB(57, 57, 57)
L_9_.BackgroundTransparency = 0.300
L_9_.Position = UDim2.new(- 0.342602521, 0, 0.0033307292, 0)
L_9_.Size = UDim2.new(0, 173, 0, 381)

L_10_.Parent = L_9_

L_11_.Name = "MainPage"
L_11_.Parent = L_9_
L_11_.BackgroundColor3 = Color3.fromRGB(49, 49, 49)
L_11_.Position = UDim2.new(1.34436429, 0, 0.133858263, 0)
L_11_.Size = UDim2.new(0, 480, 0, 304)

L_12_.Parent = L_11_

L_13_.Parent = L_11_
L_13_.Active = true
L_13_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_13_.BackgroundTransparency = 1.000
L_13_.BorderSizePixel = 0
L_13_.Position = UDim2.new(0.0130902613, 0, 0.0200159177, 0)
L_13_.Size = UDim2.new(0, 473, 0, 286)
L_13_.CanvasSize = UDim2.new(0, 0, 1.64999998, 0)
L_13_.ScrollBarThickness = 5

L_14_.Parent = L_13_
L_14_.SortOrder = Enum.SortOrder.LayoutOrder
L_14_.Padding = UDim.new(0, 2)

L_15_.Name = "AutoPickup"
L_15_.Parent = L_13_
L_15_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_15_.Size = UDim2.new(0, 448, 0, 45)
L_15_.Font = Enum.Font.SourceSansBold
L_15_.Text = ""
L_15_.TextColor3 = Color3.fromRGB(255, 255, 255)
L_15_.TextSize = 18.000

L_16_.CornerRadius = UDim.new(0, 6)
L_16_.Parent = L_15_

L_17_.Parent = L_15_
L_17_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_17_.BackgroundTransparency = 1.000
L_17_.Position = UDim2.new(- 0.0431472063, 0, - 0.088888891, 0)
L_17_.Size = UDim2.new(0, 154, 0, 34)
L_17_.Font = Enum.Font.Arial
L_17_.Text = "Auto Pickup"
L_17_.TextColor3 = Color3.fromRGB(255, 255, 255)
L_17_.TextSize = 21.000

L_18_.Parent = L_15_
L_18_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_18_.BackgroundTransparency = 1.000
L_18_.Position = UDim2.new(0.246192887, 0, 0.400000006, 0)
L_18_.Size = UDim2.new(0, 154, 0, 34)
L_18_.Font = Enum.Font.Arial
L_18_.Text = "All Tools On The Ground Will Be Picked Up When Toggled."
L_18_.TextColor3 = Color3.fromRGB(255, 255, 255)
L_18_.TextSize = 14.000

L_19_.Parent = L_15_
L_19_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_19_.BackgroundTransparency = 1.000
L_19_.Position = UDim2.new(0.886016428, 0, 0.0377777815, 0)
L_19_.Size = UDim2.new(0, 44, 0, 43)
L_19_.Image = "http://www.roblox.com/asset/?id=11909244136"

L_20_.Name = "CameraShake"
L_20_.Parent = L_13_
L_20_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_20_.Position = UDim2.new(0, 0, 0.164335668, 0)
L_20_.Size = UDim2.new(0, 448, 0, 45)
L_20_.Font = Enum.Font.Arial
L_20_.Text = " "
L_20_.TextColor3 = Color3.fromRGB(0, 0, 0)
L_20_.TextSize = 14.000

L_21_.Parent = L_20_
L_21_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_21_.BackgroundTransparency = 1.000
L_21_.Position = UDim2.new(0.0193737354, 0, - 0.0377777815, 0)
L_21_.Size = UDim2.new(0, 154, 0, 34)
L_21_.Font = Enum.Font.Arial
L_21_.Text = "Remove Camera Bob"
L_21_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_21_.TextSize = 21.000
L_21_.TextXAlignment = Enum.TextXAlignment.Left

L_22_.Parent = L_20_
L_22_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_22_.BackgroundTransparency = 1.000
L_22_.Position = UDim2.new(0.0193737056, 0, 0.539999723, 0)
L_22_.Size = UDim2.new(0, 154, 0, 20)
L_22_.Font = Enum.Font.Arial
L_22_.Text = "Removes The Camera Shake When You Walk / Run"
L_22_.TextColor3 = Color3.fromRGB(199, 199, 199)
L_22_.TextSize = 14.000
L_22_.TextXAlignment = Enum.TextXAlignment.Left

L_23_.Parent = L_20_
L_23_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_23_.BackgroundTransparency = 1.000
L_23_.Position = UDim2.new(0.886016428, 0, 0.0377777815, 0)
L_23_.Size = UDim2.new(0, 44, 0, 43)
L_23_.Image = "http://www.roblox.com/asset/?id=11909244136"

L_24_.CornerRadius = UDim.new(0, 6)
L_24_.Parent = L_20_

L_25_.Name = "Dupe"
L_25_.Parent = L_13_
L_25_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_25_.Position = UDim2.new(0, 0, 0.328671336, 0)
L_25_.Size = UDim2.new(0, 448, 0, 45)
L_25_.Font = Enum.Font.Arial
L_25_.Text = " "
L_25_.TextColor3 = Color3.fromRGB(0, 0, 0)
L_25_.TextSize = 14.000

L_26_.Parent = L_25_
L_26_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_26_.BackgroundTransparency = 1.000
L_26_.Position = UDim2.new(0.0193737354, 0, - 0.0377777815, 0)
L_26_.Size = UDim2.new(0, 154, 0, 34)
L_26_.Font = Enum.Font.Arial
L_26_.Text = "Dupe"
L_26_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_26_.TextSize = 21.000
L_26_.TextXAlignment = Enum.TextXAlignment.Left

L_27_.Parent = L_25_
L_27_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_27_.BackgroundTransparency = 1.000
L_27_.Position = UDim2.new(0.0193737056, 0, 0.539999723, 0)
L_27_.Size = UDim2.new(0, 154, 0, 20)
L_27_.Font = Enum.Font.Arial
L_27_.Text = "Dupes Your Tools / Cash."
L_27_.TextColor3 = Color3.fromRGB(199, 199, 199)
L_27_.TextSize = 14.000
L_27_.TextXAlignment = Enum.TextXAlignment.Left

L_28_.Parent = L_25_
L_28_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_28_.BackgroundTransparency = 1.000
L_28_.Position = UDim2.new(0.886016428, 0, 0.0377777815, 0)
L_28_.Size = UDim2.new(0, 44, 0, 43)
L_28_.Image = "http://www.roblox.com/asset/?id=11909244136"

L_29_.CornerRadius = UDim.new(0, 6)
L_29_.Parent = L_25_

L_30_.Name = "CombatLog"
L_30_.Parent = L_13_
L_30_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_30_.Position = UDim2.new(0, 0, 0.493007004, 0)
L_30_.Size = UDim2.new(0, 448, 0, 45)
L_30_.Font = Enum.Font.Arial
L_30_.Text = " "
L_30_.TextColor3 = Color3.fromRGB(0, 0, 0)
L_30_.TextSize = 14.000

L_31_.Parent = L_30_
L_31_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_31_.BackgroundTransparency = 1.000
L_31_.Position = UDim2.new(0.0193737354, 0, - 0.0377777815, 0)
L_31_.Size = UDim2.new(0, 154, 0, 34)
L_31_.Font = Enum.Font.Arial
L_31_.Text = "Remove Combat Log"
L_31_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_31_.TextSize = 21.000
L_31_.TextXAlignment = Enum.TextXAlignment.Left

L_32_.Parent = L_30_
L_32_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_32_.BackgroundTransparency = 1.000
L_32_.Position = UDim2.new(0.0193737056, 0, 0.539999723, 0)
L_32_.Size = UDim2.new(0, 154, 0, 20)
L_32_.Font = Enum.Font.Arial
L_32_.Text = "Removes Your Combat Log."
L_32_.TextColor3 = Color3.fromRGB(199, 199, 199)
L_32_.TextSize = 14.000
L_32_.TextXAlignment = Enum.TextXAlignment.Left

L_33_.Parent = L_30_
L_33_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_33_.BackgroundTransparency = 1.000
L_33_.Position = UDim2.new(0.886016428, 0, 0.0377777815, 0)
L_33_.Size = UDim2.new(0, 44, 0, 43)
L_33_.Image = "http://www.roblox.com/asset/?id=11909244136"

L_34_.CornerRadius = UDim.new(0, 6)
L_34_.Parent = L_30_

L_35_.Name = "RemoveDamageBlood"
L_35_.Parent = L_13_
L_35_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_35_.Position = UDim2.new(0, 0, 0.657342672, 0)
L_35_.Size = UDim2.new(0, 448, 0, 45)
L_35_.Font = Enum.Font.Arial
L_35_.Text = " "
L_35_.TextColor3 = Color3.fromRGB(0, 0, 0)
L_35_.TextSize = 14.000

L_36_.Parent = L_35_
L_36_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_36_.BackgroundTransparency = 1.000
L_36_.Position = UDim2.new(0.0193737354, 0, - 0.0377777815, 0)
L_36_.Size = UDim2.new(0, 154, 0, 34)
L_36_.Font = Enum.Font.Arial
L_36_.Text = "Remove Blood"
L_36_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_36_.TextSize = 21.000
L_36_.TextXAlignment = Enum.TextXAlignment.Left

L_37_.Parent = L_35_
L_37_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_37_.BackgroundTransparency = 1.000
L_37_.Position = UDim2.new(0.0193737056, 0, 0.539999723, 0)
L_37_.Size = UDim2.new(0, 154, 0, 20)
L_37_.Font = Enum.Font.Arial
L_37_.Text = "Removes The Blood When You Get Damaged."
L_37_.TextColor3 = Color3.fromRGB(199, 199, 199)
L_37_.TextSize = 14.000
L_37_.TextXAlignment = Enum.TextXAlignment.Left

L_38_.Parent = L_35_
L_38_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_38_.BackgroundTransparency = 1.000
L_38_.Position = UDim2.new(0.886016428, 0, 0.0377777815, 0)
L_38_.Size = UDim2.new(0, 44, 0, 43)
L_38_.Image = "http://www.roblox.com/asset/?id=11909244136"

L_39_.CornerRadius = UDim.new(0, 6)
L_39_.Parent = L_35_

L_40_.Name = "Anti AFK"
L_40_.Parent = L_13_
L_40_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_40_.Position = UDim2.new(0, 0, 0.82167834, 0)
L_40_.Size = UDim2.new(0, 448, 0, 45)
L_40_.Font = Enum.Font.Arial
L_40_.Text = " "
L_40_.TextColor3 = Color3.fromRGB(0, 0, 0)
L_40_.TextSize = 14.000

L_41_.Parent = L_40_
L_41_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_41_.BackgroundTransparency = 1.000
L_41_.Position = UDim2.new(0.0193737354, 0, - 0.0377777815, 0)
L_41_.Size = UDim2.new(0, 154, 0, 34)
L_41_.Font = Enum.Font.Arial
L_41_.Text = "Anti AFK"
L_41_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_41_.TextSize = 21.000
L_41_.TextXAlignment = Enum.TextXAlignment.Left

L_42_.Parent = L_40_
L_42_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_42_.BackgroundTransparency = 1.000
L_42_.Position = UDim2.new(0.0193737056, 0, 0.539999723, 0)
L_42_.Size = UDim2.new(0, 154, 0, 20)
L_42_.Font = Enum.Font.Arial
L_42_.Text = "You Won't Be Kicked When AFK"
L_42_.TextColor3 = Color3.fromRGB(199, 199, 199)
L_42_.TextSize = 14.000
L_42_.TextXAlignment = Enum.TextXAlignment.Left

L_43_.Parent = L_40_
L_43_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_43_.BackgroundTransparency = 1.000
L_43_.Position = UDim2.new(0.886016428, 0, 0.0377777815, 0)
L_43_.Size = UDim2.new(0, 44, 0, 43)
L_43_.Image = "http://www.roblox.com/asset/?id=11909244136"

L_44_.CornerRadius = UDim.new(0, 6)
L_44_.Parent = L_40_

L_45_.Name = "ChatSpy"
L_45_.Parent = L_13_
L_45_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_45_.Position = UDim2.new(0, 0, 0.986014009, 0)
L_45_.Size = UDim2.new(0, 448, 0, 45)
L_45_.Font = Enum.Font.Arial
L_45_.Text = " "
L_45_.TextColor3 = Color3.fromRGB(0, 0, 0)
L_45_.TextSize = 14.000

L_46_.Parent = L_45_
L_46_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_46_.BackgroundTransparency = 1.000
L_46_.Position = UDim2.new(0.0193737354, 0, - 0.0377777815, 0)
L_46_.Size = UDim2.new(0, 154, 0, 34)
L_46_.Font = Enum.Font.Arial
L_46_.Text = "Chat Spy"
L_46_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_46_.TextSize = 21.000
L_46_.TextXAlignment = Enum.TextXAlignment.Left

L_47_.Parent = L_45_
L_47_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_47_.BackgroundTransparency = 1.000
L_47_.Position = UDim2.new(0.0193737056, 0, 0.539999723, 0)
L_47_.Size = UDim2.new(0, 154, 0, 20)
L_47_.Font = Enum.Font.Arial
L_47_.Text = "Spy On Other Players Chats."
L_47_.TextColor3 = Color3.fromRGB(199, 199, 199)
L_47_.TextSize = 14.000
L_47_.TextXAlignment = Enum.TextXAlignment.Left

L_48_.Parent = L_45_
L_48_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_48_.BackgroundTransparency = 1.000
L_48_.Position = UDim2.new(0.886016428, 0, 0.0377777815, 0)
L_48_.Size = UDim2.new(0, 44, 0, 43)
L_48_.Image = "http://www.roblox.com/asset/?id=11909244136"

L_49_.CornerRadius = UDim.new(0, 6)
L_49_.Parent = L_45_

L_50_.Name = "LOWGFX"
L_50_.Parent = L_13_
L_50_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_50_.Position = UDim2.new(0, 0, 1.15034962, 0)
L_50_.Size = UDim2.new(0, 448, 0, 45)
L_50_.Font = Enum.Font.Arial
L_50_.Text = " "
L_50_.TextColor3 = Color3.fromRGB(0, 0, 0)
L_50_.TextSize = 14.000

L_51_.Parent = L_50_
L_51_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_51_.BackgroundTransparency = 1.000
L_51_.Position = UDim2.new(0.0193737354, 0, - 0.0377777815, 0)
L_51_.Size = UDim2.new(0, 154, 0, 34)
L_51_.Font = Enum.Font.Arial
L_51_.Text = "Low GFX"
L_51_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_51_.TextSize = 21.000
L_51_.TextXAlignment = Enum.TextXAlignment.Left

L_52_.Parent = L_50_
L_52_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_52_.BackgroundTransparency = 1.000
L_52_.Position = UDim2.new(0.0193737056, 0, 0.539999723, 0)
L_52_.Size = UDim2.new(0, 154, 0, 20)
L_52_.Font = Enum.Font.Arial
L_52_.Text = "Improves Your FPS."
L_52_.TextColor3 = Color3.fromRGB(199, 199, 199)
L_52_.TextSize = 14.000
L_52_.TextXAlignment = Enum.TextXAlignment.Left

L_53_.Parent = L_50_
L_53_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_53_.BackgroundTransparency = 1.000
L_53_.Position = UDim2.new(0.886016428, 0, 0.0377777815, 0)
L_53_.Size = UDim2.new(0, 44, 0, 43)
L_53_.Image = "http://www.roblox.com/asset/?id=11909244136"

L_54_.CornerRadius = UDim.new(0, 6)
L_54_.Parent = L_50_

L_55_.Name = "SkipScrren"
L_55_.Parent = L_13_
L_55_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_55_.Position = UDim2.new(0, 0, 1.31468534, 0)
L_55_.Size = UDim2.new(0, 448, 0, 45)
L_55_.Font = Enum.Font.Arial
L_55_.Text = " "
L_55_.TextColor3 = Color3.fromRGB(0, 0, 0)
L_55_.TextSize = 14.000

L_56_.Parent = L_55_
L_56_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_56_.BackgroundTransparency = 1.000
L_56_.Position = UDim2.new(0.0193737354, 0, - 0.0377777815, 0)
L_56_.Size = UDim2.new(0, 154, 0, 34)
L_56_.Font = Enum.Font.Arial
L_56_.Text = "Skip Loading Screen"
L_56_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_56_.TextSize = 21.000
L_56_.TextXAlignment = Enum.TextXAlignment.Left

L_57_.Parent = L_55_
L_57_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_57_.BackgroundTransparency = 1.000
L_57_.Position = UDim2.new(0.0193737056, 0, 0.539999723, 0)
L_57_.Size = UDim2.new(0, 154, 0, 20)
L_57_.Font = Enum.Font.Arial
L_57_.Text = "Skips The Menu / Loading Screen."
L_57_.TextColor3 = Color3.fromRGB(199, 199, 199)
L_57_.TextSize = 14.000
L_57_.TextXAlignment = Enum.TextXAlignment.Left

L_58_.Parent = L_55_
L_58_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_58_.BackgroundTransparency = 1.000
L_58_.Position = UDim2.new(0.886016428, 0, 0.0377777815, 0)
L_58_.Size = UDim2.new(0, 44, 0, 43)
L_58_.Image = "http://www.roblox.com/asset/?id=11909244136"

L_59_.CornerRadius = UDim.new(0, 6)
L_59_.Parent = L_55_

L_60_.Name = "AdminGunCheck"
L_60_.Parent = L_13_
L_60_.BackgroundColor3 = Color3.fromRGB(39, 39, 39)
L_60_.Position = UDim2.new(0, 0, 1.47902095, 0)
L_60_.Size = UDim2.new(0, 448, 0, 45)
L_60_.Font = Enum.Font.Arial
L_60_.Text = " "
L_60_.TextColor3 = Color3.fromRGB(0, 0, 0)
L_60_.TextSize = 14.000

L_61_.Parent = L_60_
L_61_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_61_.BackgroundTransparency = 1.000
L_61_.Position = UDim2.new(0.0193737354, 0, - 0.0377777815, 0)
L_61_.Size = UDim2.new(0, 154, 0, 34)
L_61_.Font = Enum.Font.Arial
L_61_.Text = "Safe Checker"
L_61_.TextColor3 = Color3.fromRGB(231, 231, 231)
L_61_.TextSize = 21.000
L_61_.TextXAlignment = Enum.TextXAlignment.Left

L_62_.Parent = L_60_
L_62_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_62_.BackgroundTransparency = 1.000
L_62_.Position = UDim2.new(0.0193737056, 0, 0.539999723, 0)
L_62_.Size = UDim2.new(0, 154, 0, 20)
L_62_.Font = Enum.Font.Arial
L_62_.Text = "Checks For Admin Guns."
L_62_.TextColor3 = Color3.fromRGB(199, 199, 199)
L_62_.TextSize = 14.000
L_62_.TextXAlignment = Enum.TextXAlignment.Left

L_63_.Parent = L_60_
L_63_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_63_.BackgroundTransparency = 1.000
L_63_.Position = UDim2.new(0.886016428, 0, 0.0377777815, 0)
L_63_.Size = UDim2.new(0, 44, 0, 43)
L_63_.Image = "http://www.roblox.com/asset/?id=11909244136"

L_64_.CornerRadius = UDim.new(0, 6)
L_64_.Parent = L_60_

L_65_.Name = "ButtonsFolder"
L_65_.Parent = L_9_

L_66_.Name = "TrollButton"
L_66_.Parent = L_65_
L_66_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_66_.BackgroundTransparency = 1.000
L_66_.Position = UDim2.new(0.0560892783, 0, 0.419947505, 0)
L_66_.Size = UDim2.new(0, 63, 0, 22)
L_66_.Font = Enum.Font.SourceSansBold
L_66_.Text = "Troll"
L_66_.TextColor3 = Color3.fromRGB(255, 255, 255)
L_66_.TextSize = 21.000

L_67_.Name = "ModsButton"
L_67_.Parent = L_65_
L_67_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_67_.BackgroundTransparency = 1.000
L_67_.Position = UDim2.new(0.148574919, 0, 0.338582665, 0)
L_67_.Size = UDim2.new(0, 138, 0, 22)
L_67_.Font = Enum.Font.SourceSansBold
L_67_.Text = "Gun Modifications"
L_67_.TextColor3 = Color3.fromRGB(255, 255, 255)
L_67_.TextSize = 21.000

L_68_.Name = "PlayerButton"
L_68_.Parent = L_65_
L_68_.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
L_68_.BackgroundTransparency = 1.000
L_68_.Position = UDim2.new(0.148574919, 0, 0.181102365, 0)
L_68_.Size = UDim2.new(0, 50, 0, 25)
L_68_.Font = Enum.Font.SourceSansBold
L_68_.Text = "Player"
